season,Team,age,pw,pl,sos,srs,pace,f_tr,x3p_ar,ts_percent,e_fg_percent,tov_percent,orb_percent,ft_fga,opp_e_fg_percent,opp_tov_percent,opp_drb_percent,opp_ft_fga,attend,attend_g,W,L,W/L%,MOV/A,ORtg/A,DRtg/A,NRtg/A,Rk,playoffs
2017,Miami Heat,26.5,44.0,38.0,-0.29,0.77,95.2,0.251,0.314,0.541,0.512,12.4,24.2,0.177,0.496,12.6,76.4,0.22,805400.0,19644.0,41,41,0.5,0.78,108.62,107.84,0.79,12,0
2016,Miami Heat,28.4,46.0,36.0,-0.14,1.5,93.6,0.282,0.221,0.545,0.508,13.3,23.8,0.21,0.485,12.1,77.8,0.196,809350.0,19740.0,48,34,0.585,1.5,107.08,105.56,1.52,12,1
2015,Miami Heat,28.5,33.0,49.0,-0.32,-2.92,90.9,0.306,0.262,0.54,0.5,14.5,23.2,0.227,0.505,14.2,73.4,0.213,808223.0,19713.0,37,45,0.451,-2.92,104.99,108.36,-3.37,24,0
2014,Miami Heat,30.6,54.0,28.0,-0.61,4.15,91.2,0.3,0.292,0.59,0.554,14.6,20.6,0.228,0.511,15.8,73.0,0.212,811036.0,19781.0,54,28,0.659,4.15,112.15,107.42,4.73,6,1
2013,Miami Heat,30.3,62.0,20.0,-0.84,7.03,90.7,0.297,0.285,0.588,0.552,13.7,22.2,0.224,0.487,14.8,73.0,0.2,819290.0,19983.0,66,16,0.805,7.03,113.28,105.53,7.75,2,1
2012,Miami Heat,28.3,47.0,19.0,-0.27,5.72,91.2,0.307,0.198,0.549,0.505,14.5,26.6,0.238,0.479,15.8,73.9,0.2,657855.0,19935.0,46,20,0.697,5.72,107.97,101.71,6.26,4,1
2011,Miami Heat,29.0,61.0,21.0,-0.71,6.76,90.9,0.363,0.235,0.573,0.524,13.5,25.2,0.279,0.475,12.6,75.5,0.223,810930.0,19779.0,58,24,0.707,6.76,112.43,104.94,7.49,1,1
2022,Milwaukee Bucks,28.5,49.0,33.0,-0.14,3.22,99.9,0.257,0.43,0.58,0.546,11.9,23.0,0.199,0.536,11.6,78.6,0.165,715581.0,17453.0,51,31,0.622,3.22,115.86,112.67,3.18,8,0
2021,Milwaukee Bucks,28.1,48.0,24.0,-0.32,5.57,102.2,0.233,0.404,0.593,0.566,12.0,23.3,0.177,0.536,11.5,79.7,0.157,64780.0,1799.0,46,26,0.639,5.57,117.67,112.34,5.33,4,0
2020,Milwaukee Bucks,29.2,57.0,16.0,-0.67,9.41,105.1,0.271,0.428,0.583,0.552,12.9,20.7,0.201,0.489,12.0,81.6,0.178,549036.0,17711.0,56,17,0.767,9.41,112.69,103.73,8.96,1,1
2019,Milwaukee Bucks,26.9,61.0,21.0,-0.82,8.04,103.3,0.255,0.419,0.583,0.55,12.0,20.8,0.197,0.503,11.5,80.3,0.162,721692.0,17602.0,60,22,0.732,8.05,113.89,106.23,7.66,1,1
2018,Milwaukee Bucks,25.9,40.0,42.0,-0.15,-0.45,96.2,0.281,0.297,0.571,0.531,12.9,20.4,0.22,0.528,14.2,75.9,0.22,685303.0,16856.0,44,38,0.537,-0.45,110.7,111.16,-0.46,20,1
2017,Milwaukee Bucks,25.6,40.0,42.0,-0.26,-0.45,94.5,0.274,0.29,0.565,0.527,13.2,21.5,0.21,0.518,13.6,75.4,0.215,648952.0,15828.0,42,40,0.512,-0.44,109.96,110.46,-0.5,17,1
2016,Milwaukee Bucks,23.5,29.0,53.0,0.2,-3.98,94.2,0.276,0.189,0.537,0.499,14.2,24.9,0.207,0.51,14.2,73.1,0.221,621808.0,15166.0,33,49,0.402,-3.98,105.32,109.69,-4.37,26,0
2015,Milwaukee Bucks,24.6,42.0,40.0,-0.52,-0.09,94.1,0.258,0.223,0.536,0.499,15.5,25.4,0.195,0.487,15.9,73.3,0.221,593910.0,14813.0,41,41,0.5,-0.09,103.33,103.49,-0.16,17,1
2014,Milwaukee Bucks,24.7,20.0,62.0,-0.23,-8.41,91.8,0.274,0.231,0.519,0.479,14.1,27.1,0.204,0.52,13.2,71.4,0.225,552067.0,13465.0,15,67,0.183,-8.41,103.88,113.1,-9.23,29,0
2013,Milwaukee Bucks,26.4,37.0,45.0,-0.33,-1.83,94.7,0.236,0.232,0.51,0.476,12.7,27.9,0.174,0.492,14.4,71.3,0.201,616469.0,15036.0,38,44,0.463,-1.82,104.2,106.29,-2.09,20,1
2012,Milwaukee Bucks,26.2,34.0,32.0,-0.5,-0.23,93.7,0.25,0.224,0.521,0.481,12.9,27.7,0.194,0.489,14.6,70.9,0.217,485717.0,14719.0,31,35,0.47,-0.23,106.13,106.34,-0.21,19,0
2011,Milwaukee Bucks,26.7,38.0,44.0,-0.17,-1.02,89.8,0.287,0.216,0.511,0.467,13.0,24.7,0.217,0.481,14.7,74.8,0.236,631912.0,15412.0,35,47,0.427,-1.01,102.29,103.48,-1.18,17,0
2022,Minnesota Timberwolves,24.2,48.0,34.0,-0.1,2.53,100.9,0.254,0.454,0.573,0.539,12.4,24.4,0.198,0.535,14.2,74.9,0.227,657148.0,16028.0,46,36,0.561,2.53,115.23,112.79,2.44,11,0
2021,Minnesota Timberwolves,23.2,24.0,48.0,0.31,-5.25,101.6,0.254,0.413,0.555,0.52,12.4,22.7,0.193,0.556,13.3,76.8,0.207,15774.0,438.0,23,49,0.319,-5.25,110.26,115.31,-5.05,26,0
2020,Minnesota Timberwolves,24.8,24.0,40.0,0.28,-4.02,103.4,0.277,0.433,0.551,0.514,13.0,22.1,0.209,0.541,13.2,77.2,0.218,482112.0,15066.0,19,45,0.297,-4.02,108.9,112.73,-3.83,22,0
2019,Minnesota Timberwolves,26.2,37.0,45.0,0.48,-1.02,100.2,0.267,0.315,0.552,0.511,11.4,24.6,0.21,0.538,12.9,74.9,0.19,627543.0,15306.0,36,46,0.439,-1.02,112.31,113.32,-1.01,20,0
2018,Minnesota Timberwolves,27.1,47.0,35.0,0.12,2.35,96.0,0.28,0.261,0.566,0.523,11.4,24.4,0.225,0.539,13.9,76.4,0.189,699308.0,17056.0,47,35,0.573,2.35,114.41,111.91,2.5,10,1
2017,Minnesota Timberwolves,24.0,38.0,44.0,0.47,-0.64,94.6,0.287,0.249,0.555,0.511,12.9,27.2,0.229,0.535,13.2,75.9,0.212,607203.0,14810.0,31,51,0.378,-0.63,111.75,112.46,-0.71,19,0
2016,Minnesota Timberwolves,24.6,31.0,51.0,0.15,-3.38,95.2,0.332,0.202,0.549,0.498,13.9,24.3,0.263,0.524,13.6,74.7,0.2,581178.0,14175.0,29,53,0.354,-3.38,107.17,110.86,-3.68,25,0
2015,Minnesota Timberwolves,24.4,19.0,63.0,0.79,-8.0,94.4,0.309,0.179,0.517,0.468,13.7,26.6,0.24,0.537,13.9,71.6,0.187,595652.0,14416.0,16,66,0.195,-8.0,103.98,112.5,-8.52,28,0
2014,Minnesota Timberwolves,26.3,48.0,34.0,0.43,3.1,97.3,0.321,0.245,0.535,0.486,12.2,27.4,0.249,0.518,14.8,74.4,0.177,597157.0,14565.0,40,42,0.488,3.1,109.4,106.25,3.15,10,0
2013,Minnesota Timberwolves,26.4,34.0,48.0,0.54,-1.83,92.8,0.305,0.22,0.516,0.473,13.8,27.4,0.226,0.511,15.0,74.0,0.187,669956.0,16340.0,31,51,0.378,-1.83,103.66,105.7,-2.04,19,0
2012,Minnesota Timberwolves,24.4,28.0,38.0,0.37,-1.83,93.3,0.306,0.262,0.524,0.477,14.0,27.5,0.236,0.491,12.2,73.0,0.187,577197.0,17491.0,26,40,0.394,-1.83,104.65,106.4,-1.75,21,0
2011,Minnesota Timberwolves,23.8,24.0,58.0,0.67,-5.97,96.5,0.282,0.223,0.526,0.483,15.1,29.6,0.217,0.514,13.1,73.7,0.251,624960.0,15243.0,17,65,0.207,-5.97,104.93,111.07,-6.15,26,0
2022,New Orleans Pelicans,25.6,38.0,44.0,0.15,-0.84,97.2,0.264,0.365,0.557,0.517,12.5,26.9,0.208,0.547,13.0,78.2,0.196,635941.0,15511.0,36,46,0.439,-0.84,112.93,113.77,-0.84,21,0
2021,New Orleans Pelicans,24.8,35.0,37.0,0.1,-0.2,100.1,0.293,0.342,0.57,0.537,12.7,26.3,0.214,0.55,11.9,80.0,0.186,93120.0,2587.0,31,41,0.431,-0.2,114.52,114.73,-0.21,18,0
2020,New Orleans Pelicans,25.4,33.0,39.0,0.74,-0.55,103.7,0.256,0.403,0.568,0.539,13.9,24.2,0.186,0.532,12.4,77.8,0.212,528172.0,16505.0,30,42,0.417,-0.55,111.73,112.18,-0.46,15,0
2019,New Orleans Pelicans,25.7,38.0,44.0,0.23,-1.1,103.3,0.254,0.324,0.563,0.529,12.6,24.1,0.193,0.532,11.6,76.8,0.193,656183.0,16004.0,33,49,0.402,-1.1,111.98,112.98,-1.01,21,0
2018,New Orleans Pelicans,27.6,44.0,38.0,0.18,1.48,100.5,0.237,0.319,0.573,0.541,13.3,20.0,0.183,0.513,12.5,76.7,0.175,673920.0,16437.0,48,34,0.585,1.48,110.37,108.95,1.42,12,1
2017,New Orleans Pelicans,25.7,35.0,47.0,0.41,-1.69,98.0,0.256,0.308,0.539,0.504,11.7,18.5,0.192,0.509,12.4,76.8,0.177,663099.0,16173.0,34,48,0.415,-1.69,105.79,107.57,-1.78,22,0
2016,New Orleans Pelicans,26.6,31.0,51.0,0.24,-3.56,96.8,0.259,0.277,0.537,0.498,12.3,21.2,0.201,0.523,12.7,78.8,0.225,688549.0,16794.0,30,52,0.366,-3.55,106.32,109.96,-3.63,24,0
2015,New Orleans Pelicans,25.3,43.0,39.0,0.34,1.13,91.4,0.263,0.233,0.537,0.501,12.5,27.1,0.198,0.496,11.7,75.1,0.195,683757.0,16677.0,45,37,0.549,1.13,109.04,107.88,1.16,13,1
2014,New Orleans Pelicans,24.3,33.0,49.0,0.73,-1.98,92.2,0.286,0.193,0.537,0.495,12.9,26.9,0.22,0.515,13.6,73.8,0.249,672029.0,16391.0,34,48,0.415,-1.98,108.18,110.35,-2.16,21,0
2022,New York Knicks,26.0,41.0,41.0,0.11,-0.01,95.9,0.28,0.428,0.55,0.513,12.0,25.1,0.208,0.521,11.7,78.8,0.198,763484.0,18622.0,37,45,0.451,-0.01,111.35,111.31,0.04,17,0
2021,New York Knicks,25.6,41.0,31.0,-0.18,2.13,95.9,0.242,0.347,0.559,0.524,11.9,21.9,0.19,0.509,11.7,78.6,0.196,42131.0,1170.0,41,31,0.569,2.13,111.23,109.01,2.21,10,0
2020,New York Knicks,24.5,20.0,46.0,-0.26,-6.72,98.6,0.263,0.318,0.531,0.501,12.6,25.8,0.182,0.541,12.4,78.3,0.224,620789.0,18812.0,21,45,0.318,-6.72,106.91,113.6,-6.7,26,0
2019,New York Knicks,23.4,19.0,63.0,0.28,-8.93,99.6,0.27,0.334,0.529,0.49,12.4,22.1,0.205,0.533,11.7,76.1,0.203,779087.0,19002.0,17,65,0.207,-8.92,105.31,114.3,-8.98,29,0
2018,New York Knicks,26.3,32.0,50.0,0.03,-3.53,96.8,0.216,0.266,0.544,0.51,13.3,24.1,0.17,0.522,12.2,76.7,0.208,792608.0,19332.0,29,53,0.354,-3.53,107.77,111.38,-3.61,23,0
2017,New York Knicks,27.3,31.0,51.0,-0.2,-3.87,96.0,0.239,0.279,0.534,0.496,12.4,26.6,0.188,0.511,11.7,74.1,0.214,810741.0,19774.0,31,51,0.378,-3.87,108.62,112.6,-3.98,25,0
2016,New York Knicks,27.2,33.0,49.0,0.0,-2.74,93.4,0.255,0.256,0.527,0.483,12.6,23.7,0.205,0.487,10.5,75.8,0.204,812292.0,19812.0,32,50,0.39,-2.73,105.55,108.58,-3.02,23,0
2015,New York Knicks,26.9,17.0,65.0,-0.18,-9.5,91.2,0.234,0.24,0.508,0.47,14.0,24.5,0.18,0.512,13.3,73.1,0.234,812292.0,19812.0,17,65,0.207,-9.49,101.06,111.36,-10.3,30,0
2014,New York Knicks,28.3,39.0,43.0,-0.61,-1.4,90.3,0.248,0.302,0.541,0.505,12.5,25.1,0.189,0.514,14.0,74.3,0.245,812292.0,19812.0,37,45,0.451,-1.4,109.25,110.58,-1.33,18,0
2013,New York Knicks,30.2,53.0,29.0,-0.5,3.73,89.8,0.258,0.354,0.55,0.515,11.7,25.6,0.196,0.508,14.8,74.7,0.216,780353.0,19033.0,54,28,0.659,3.73,111.88,107.53,4.35,7,1
2012,New York Knicks,26.3,41.0,25.0,-0.81,2.39,93.2,0.306,0.288,0.533,0.492,14.9,26.6,0.227,0.485,15.9,73.7,0.224,652179.0,19763.0,36,30,0.545,2.39,105.45,102.7,2.75,10,1
2011,New York Knicks,25.3,43.0,39.0,-0.3,0.48,95.6,0.304,0.303,0.561,0.513,12.6,24.2,0.246,0.511,13.8,71.9,0.24,808879.0,19729.0,42,40,0.512,0.48,112.0,111.48,0.51,15,1
2022,Oklahoma City Thunder,22.4,21.0,61.0,0.2,-7.9,98.5,0.223,0.419,0.53,0.497,12.5,21.8,0.169,0.533,11.8,76.1,0.169,595112.0,14515.0,24,58,0.293,-7.9,105.18,113.16,-7.98,28,0
2021,Oklahoma City Thunder,22.8,15.0,57.0,0.51,-10.13,101.0,0.242,0.399,0.539,0.509,14.2,21.2,0.176,0.547,11.5,77.9,0.167,0.0,0.0,22,50,0.306,-10.13,104.36,114.32,-9.96,30,0
2020,Oklahoma City Thunder,25.5,41.0,31.0,0.34,2.33,98.8,0.29,0.353,0.573,0.53,12.4,19.3,0.231,0.518,12.6,76.8,0.173,600699.0,18203.0,44,28,0.611,2.32,111.74,109.32,2.42,10,1
2019,Oklahoma City Thunder,25.7,50.0,32.0,0.15,3.56,102.8,0.266,0.347,0.545,0.514,11.7,26.0,0.19,0.523,14.4,78.2,0.206,746323.0,18203.0,49,33,0.598,3.56,110.71,107.22,3.49,9,1
2018,Oklahoma City Thunder,27.3,50.0,32.0,0.0,3.42,96.7,0.275,0.345,0.546,0.514,12.4,27.7,0.197,0.525,14.7,77.4,0.193,746322.0,18203.0,48,34,0.585,3.42,111.5,108.03,3.47,6,1
2017,Oklahoma City Thunder,24.7,43.0,39.0,0.39,1.14,97.8,0.295,0.295,0.54,0.5,13.2,27.9,0.22,0.511,12.5,79.0,0.218,746323.0,18203.0,47,35,0.573,1.15,108.94,107.75,1.18,10,1
2016,Oklahoma City Thunder,25.8,59.0,23.0,-0.19,7.09,96.7,0.292,0.275,0.565,0.524,14.0,31.1,0.228,0.484,11.7,76.0,0.205,746323.0,18203.0,55,27,0.671,7.09,113.64,106.29,7.35,3,1
2015,Oklahoma City Thunder,25.4,47.0,35.0,0.28,2.47,95.7,0.284,0.262,0.532,0.492,13.1,28.9,0.214,0.489,12.4,75.6,0.213,746323.0,18203.0,45,37,0.549,2.47,108.42,105.89,2.54,12,0
2014,Oklahoma City Thunder,26.2,58.0,24.0,0.32,6.66,95.4,0.303,0.271,0.566,0.52,14.0,26.5,0.244,0.488,13.9,75.6,0.221,746323.0,18203.0,59,23,0.72,6.65,111.29,104.26,7.04,3,1
2013,Oklahoma City Thunder,26.0,64.0,18.0,-0.06,9.15,93.3,0.338,0.244,0.58,0.527,14.4,26.7,0.28,0.469,13.5,73.4,0.197,746323.0,18203.0,60,22,0.732,9.15,113.21,103.33,9.89,1,1
2012,Oklahoma City Thunder,25.1,46.0,20.0,0.32,6.44,93.0,0.334,0.252,0.567,0.516,15.3,27.8,0.269,0.465,13.0,72.1,0.207,600699.0,18203.0,47,19,0.712,6.44,110.3,103.37,6.93,3,1
2011,Oklahoma City Thunder,23.7,51.0,31.0,0.02,3.81,92.7,0.363,0.212,0.561,0.501,13.1,27.4,0.299,0.493,12.9,73.6,0.228,744068.0,18148.0,55,27,0.671,3.81,112.09,107.93,4.16,9,1
2022,Orlando Magic,23.3,21.0,61.0,0.33,-7.67,99.2,0.223,0.417,0.538,0.503,13.0,19.8,0.175,0.532,11.7,77.2,0.196,622881.0,15192.0,22,60,0.268,-7.67,105.16,112.82,-7.66,27,0
2021,Orlando Magic,25.6,17.0,55.0,0.29,-9.02,98.7,0.24,0.356,0.527,0.49,11.5,21.6,0.186,0.547,11.5,78.2,0.169,126463.0,3513.0,21,51,0.292,-9.02,105.83,115.03,-9.2,29,0
2020,Orlando Magic,26.1,34.0,39.0,0.09,-0.93,98.6,0.256,0.364,0.544,0.506,11.5,22.3,0.198,0.535,13.2,79.1,0.176,529870.0,17093.0,33,40,0.452,-0.93,109.18,110.27,-1.09,20,1
2019,Orlando Magic,25.7,43.0,39.0,-0.43,0.28,98.1,0.216,0.36,0.55,0.518,11.9,22.0,0.168,0.515,11.8,79.7,0.186,720024.0,17431.0,42,40,0.512,0.28,109.26,109.05,0.21,14,1
2018,Orlando Magic,25.6,28.0,54.0,-0.1,-4.92,98.1,0.238,0.342,0.545,0.512,13.3,20.0,0.18,0.525,12.8,75.6,0.187,734531.0,17915.0,25,57,0.305,-4.92,105.77,110.88,-5.11,25,0
2017,Orlando Magic,25.3,24.0,58.0,-0.04,-6.61,96.8,0.246,0.3,0.524,0.489,12.1,21.6,0.184,0.523,11.9,77.4,0.201,727875.0,17753.0,29,53,0.354,-6.61,104.3,111.21,-6.92,30,0
2016,Orlando Magic,23.9,36.0,46.0,-0.06,-1.68,96.0,0.232,0.255,0.533,0.5,12.8,23.1,0.175,0.513,13.8,76.5,0.215,719275.0,17515.0,35,47,0.427,-1.68,105.89,107.7,-1.8,19,0
2015,Orlando Magic,24.3,25.0,57.0,-0.15,-5.87,93.8,0.23,0.235,0.524,0.494,14.0,23.1,0.168,0.514,13.6,76.0,0.21,688194.0,16785.0,25,57,0.305,-5.87,102.3,108.54,-6.23,26,0
2014,Orlando Magic,24.6,26.0,56.0,-0.44,-5.88,93.6,0.253,0.235,0.525,0.487,13.9,22.4,0.193,0.504,13.0,75.5,0.211,666046.0,16245.0,23,59,0.28,-5.88,102.06,108.48,-6.41,27,0
2013,Orlando Magic,24.6,22.0,60.0,-0.14,-7.12,92.2,0.197,0.223,0.514,0.485,13.7,25.4,0.149,0.508,11.8,74.6,0.195,722716.0,17627.0,20,62,0.244,-7.12,102.05,109.89,-7.84,29,0
2012,Orlando Magic,27.5,35.0,31.0,-0.33,0.46,89.0,0.292,0.346,0.533,0.506,14.5,26.5,0.193,0.488,12.9,75.5,0.19,623587.0,18897.0,37,29,0.561,0.46,105.77,105.36,0.41,18,1
2011,Orlando Magic,27.6,56.0,26.0,-0.54,4.92,91.2,0.328,0.328,0.554,0.521,14.3,26.1,0.227,0.475,13.3,76.9,0.219,777852.0,18972.0,52,30,0.634,4.92,108.63,103.31,5.32,5,1
2022,Philadelphia 76ers,26.8,48.0,34.0,-0.04,2.57,96.2,0.282,0.376,0.578,0.534,11.6,20.1,0.232,0.524,12.1,76.8,0.192,846867.0,20655.0,51,31,0.622,2.57,114.42,111.86,2.56,9,0
2021,Philadelphia 76ers,27.1,48.0,24.0,-0.31,5.28,99.5,0.293,0.347,0.579,0.541,12.8,23.2,0.225,0.521,13.8,78.2,0.2,68583.0,1905.0,49,23,0.681,5.28,113.96,108.66,5.3,5,0
2020,Philadelphia 76ers,26.3,42.0,31.0,-0.13,2.25,99.0,0.255,0.36,0.566,0.534,12.7,23.9,0.193,0.523,12.5,80.3,0.214,639491.0,20629.0,43,30,0.589,2.25,112.15,109.97,2.18,12,1
2019,Philadelphia 76ers,26.4,48.0,34.0,-0.44,2.25,101.6,0.312,0.342,0.574,0.532,12.9,24.5,0.241,0.512,11.1,78.6,0.206,838342.0,20447.0,51,31,0.622,2.26,113.16,110.97,2.19,11,1
2018,Philadelphia 76ers,25.8,53.0,29.0,-0.2,4.3,99.8,0.263,0.344,0.568,0.535,14.6,25.3,0.198,0.492,12.6,78.6,0.218,833503.0,20361.0,52,30,0.634,4.3,110.12,105.81,4.31,5,1
2017,Philadelphia 76ers,24.6,26.0,56.0,-0.14,-5.83,98.5,0.258,0.349,0.539,0.501,14.9,22.4,0.199,0.512,13.5,75.3,0.234,710557.0,17331.0,28,54,0.341,-5.83,103.92,109.91,-5.99,27,0
2016,Philadelphia 76ers,23.3,16.0,66.0,0.31,-9.92,97.9,0.269,0.327,0.519,0.487,14.8,20.6,0.186,0.51,13.5,74.0,0.24,614650.0,14991.0,10,72,0.122,-9.92,99.83,110.01,-10.18,30,0
2015,Philadelphia 76ers,23.2,18.0,64.0,-0.07,-9.04,95.7,0.288,0.319,0.494,0.459,16.0,25.5,0.195,0.497,15.2,73.0,0.225,571572.0,13941.0,18,64,0.22,-9.04,96.3,105.67,-9.38,29,0
2014,Philadelphia 76ers,23.4,16.0,66.0,-0.21,-10.66,99.2,0.268,0.258,0.51,0.475,14.8,24.8,0.19,0.524,14.9,72.4,0.244,568632.0,13869.0,19,63,0.232,-10.66,100.11,110.79,-10.68,30,0
2013,Philadelphia 76ers,25.2,31.0,51.0,-0.17,-3.51,91.0,0.2,0.209,0.509,0.481,12.5,24.9,0.146,0.495,13.7,73.4,0.2,685412.0,16717.0,34,48,0.415,-3.51,102.59,106.45,-3.86,24,0
2012,Philadelphia 76ers,24.9,43.0,23.0,-0.65,3.59,89.7,0.217,0.175,0.511,0.48,10.9,24.4,0.161,0.46,13.5,75.2,0.192,577597.0,17503.0,35,31,0.53,3.59,104.42,100.45,3.97,5,1
2011,Philadelphia 76ers,24.7,45.0,37.0,-0.5,1.01,91.7,0.273,0.184,0.535,0.494,12.3,24.6,0.21,0.487,13.5,74.5,0.231,604823.0,14752.0,41,41,0.5,1.01,107.55,106.48,1.07,14,1
2022,Phoenix Suns,27.5,59.0,23.0,-0.56,6.94,99.8,0.221,0.354,0.581,0.549,11.6,22.3,0.176,0.51,13.0,77.1,0.195,663171.0,16175.0,64,18,0.78,6.94,115.41,108.5,6.91,2,0
2021,Phoenix Suns,26.6,49.0,23.0,-0.15,5.67,97.2,0.212,0.392,0.597,0.564,11.5,20.8,0.177,0.534,12.4,78.5,0.194,104027.0,2890.0,51,21,0.708,5.67,117.96,112.22,5.74,3,0
