season,Team,age,pw,pl,sos,srs,pace,f_tr,x3p_ar,ts_percent,e_fg_percent,tov_percent,orb_percent,ft_fga,opp_e_fg_percent,opp_tov_percent,opp_drb_percent,opp_ft_fga,attend,attend_g,W,L,W/L%,MOV/A,ORtg/A,DRtg/A,NRtg/A,Rk,playoffs
2020,Phoenix Suns,24.6,37.0,36.0,0.35,0.56,101.3,0.271,0.361,0.576,0.532,13.0,22.2,0.226,0.539,13.7,78.8,0.221,550633.0,15606.0,34,39,0.466,0.56,112.41,111.94,0.47,14,0
2019,Phoenix Suns,24.0,19.0,63.0,0.73,-8.61,100.5,0.259,0.335,0.552,0.514,13.8,20.5,0.202,0.545,13.5,72.5,0.236,627023.0,15293.0,19,63,0.232,-8.61,106.59,115.11,-8.52,28,0
2018,Phoenix Suns,23.7,19.0,63.0,0.57,-8.8,100.3,0.275,0.32,0.532,0.495,13.9,22.5,0.203,0.533,11.9,76.5,0.212,690576.0,16843.0,21,61,0.256,-8.8,104.5,113.19,-8.69,30,0
2017,Phoenix Suns,25.0,27.0,55.0,0.49,-5.14,100.3,0.297,0.255,0.538,0.493,13.4,26.0,0.231,0.525,13.1,76.4,0.264,708639.0,17134.0,24,58,0.293,-5.14,107.43,112.41,-4.98,26,0
2016,Phoenix Suns,26.0,24.0,58.0,0.34,-6.32,98.5,0.271,0.302,0.526,0.487,15.2,25.4,0.204,0.523,13.5,77.1,0.237,701405.0,17107.0,23,59,0.28,-6.32,102.95,109.45,-6.5,27,0
2015,Phoenix Suns,25.7,38.0,44.0,0.52,-0.38,96.3,0.251,0.291,0.537,0.501,13.7,24.5,0.191,0.497,14.0,73.5,0.221,693862.0,16923.0,39,43,0.476,-0.38,105.97,106.34,-0.37,18,0
2014,Phoenix Suns,26.2,48.0,34.0,0.39,3.02,95.8,0.293,0.3,0.558,0.519,14.0,26.4,0.222,0.496,13.9,73.7,0.237,650739.0,15872.0,48,34,0.585,3.02,110.35,107.23,3.12,11,0
2013,Phoenix Suns,26.9,23.0,59.0,0.71,-5.75,93.4,0.234,0.21,0.512,0.477,14.3,27.0,0.174,0.512,14.2,71.9,0.208,632913.0,15437.0,25,57,0.305,-5.75,102.2,108.24,-6.04,28,0
2012,Phoenix Suns,28.9,32.0,34.0,0.53,0.29,92.6,0.257,0.238,0.536,0.499,13.3,25.8,0.194,0.491,13.1,71.7,0.2,514718.0,15598.0,33,33,0.5,0.29,106.96,106.52,0.45,17,0
2011,Phoenix Suns,29.6,39.0,43.0,0.43,-0.46,94.4,0.283,0.271,0.559,0.522,13.2,23.7,0.215,0.513,13.1,71.6,0.211,720249.0,17567.0,40,42,0.488,-0.46,110.35,110.83,-0.47,16,0
2022,Portland Trail Blazers,25.6,20.0,62.0,0.33,-8.55,98.3,0.248,0.422,0.55,0.515,13.0,22.9,0.188,0.559,12.7,76.9,0.222,705608.0,17210.0,27,55,0.329,-8.55,109.03,117.84,-8.81,30,0
2021,Portland Trail Blazers,27.4,40.0,32.0,0.01,1.81,98.4,0.238,0.448,0.577,0.54,9.9,23.0,0.195,0.546,11.2,77.5,0.203,5817.0,162.0,42,30,0.583,1.8,118.42,116.68,1.73,12,0
2020,Portland Trail Blazers,27.5,34.0,40.0,0.54,-0.61,100.7,0.242,0.374,0.57,0.533,11.2,22.4,0.194,0.53,11.2,75.3,0.208,628303.0,19634.0,35,39,0.473,-0.61,114.48,115.09,-0.61,16,1
2019,Portland Trail Blazers,26.2,51.0,31.0,0.24,4.43,99.1,0.258,0.339,0.568,0.528,12.1,26.6,0.21,0.516,11.0,77.9,0.195,799345.0,19496.0,53,29,0.646,4.44,115.63,111.01,4.62,6,1
2018,Portland Trail Blazers,25.6,48.0,34.0,0.0,2.6,96.5,0.24,0.324,0.549,0.511,12.3,23.3,0.192,0.503,11.7,79.1,0.193,795750.0,19409.0,49,33,0.598,2.6,109.44,106.79,2.66,9,1
2017,Portland Trail Blazers,24.8,40.0,42.0,0.3,-0.23,96.7,0.275,0.322,0.559,0.52,12.5,23.0,0.214,0.508,11.6,76.8,0.241,792029.0,19318.0,41,41,0.5,-0.23,111.09,111.31,-0.22,16,1
2016,Portland Trail Blazers,24.3,43.0,39.0,0.15,0.98,96.0,0.268,0.332,0.548,0.511,13.2,25.9,0.202,0.503,12.1,76.2,0.225,794085.0,19368.0,44,38,0.537,0.98,109.48,108.45,1.03,13,1
2015,Portland Trail Blazers,27.0,53.0,29.0,0.18,4.41,94.2,0.225,0.316,0.544,0.508,12.6,24.2,0.18,0.476,11.3,76.2,0.182,798368.0,19472.0,51,31,0.622,4.41,108.72,104.03,4.69,5,1
2014,Portland Trail Blazers,25.8,52.0,30.0,0.45,4.44,94.9,0.27,0.29,0.548,0.504,12.4,28.0,0.22,0.488,11.0,74.7,0.194,809612.0,19747.0,54,28,0.659,4.43,112.17,107.49,4.68,7,1
2013,Portland Trail Blazers,24.4,32.0,50.0,0.65,-2.53,91.4,0.25,0.284,0.536,0.498,13.9,25.3,0.194,0.512,12.5,73.3,0.189,813012.0,19830.0,33,49,0.402,-2.52,106.45,109.3,-2.85,21,0
2012,Portland Trail Blazers,27.5,32.0,34.0,0.41,-0.22,91.2,0.263,0.255,0.531,0.488,13.4,26.3,0.209,0.504,14.1,72.8,0.199,676384.0,20496.0,28,38,0.424,-0.21,106.4,106.64,-0.24,20,0
2011,Portland Trail Blazers,26.7,46.0,36.0,0.32,1.85,87.9,0.278,0.228,0.533,0.486,12.6,29.5,0.224,0.51,15.4,72.0,0.231,840924.0,20510.0,48,34,0.585,1.85,109.73,107.54,2.19,12,1
2022,Sacramento Kings,25.8,28.0,54.0,0.2,-5.26,99.8,0.264,0.377,0.561,0.525,12.5,21.3,0.203,0.551,11.9,76.0,0.176,577583.0,14087.0,30,52,0.366,-5.26,110.92,116.31,-5.38,25,0
2021,Sacramento Kings,25.6,28.0,44.0,0.23,-3.45,100.0,0.248,0.376,0.578,0.549,12.0,21.3,0.185,0.557,12.1,75.0,0.199,0.0,0.0,31,41,0.431,-3.45,114.59,117.94,-3.36,24,0
2020,Sacramento Kings,27.0,31.0,41.0,0.46,-1.59,98.9,0.23,0.395,0.566,0.534,13.0,21.9,0.177,0.543,13.6,78.4,0.225,520663.0,16796.0,31,41,0.431,-1.59,111.17,112.65,-1.48,21,0
2019,Sacramento Kings,24.8,38.0,44.0,0.31,-0.81,103.1,0.244,0.321,0.554,0.524,11.5,23.1,0.177,0.533,13.6,75.5,0.207,700975.0,17097.0,39,43,0.476,-0.81,111.29,112.0,-0.71,18,0
2018,Sacramento Kings,26.4,23.0,59.0,0.39,-6.6,94.9,0.194,0.278,0.529,0.502,12.8,21.5,0.143,0.542,13.5,77.6,0.199,714680.0,17431.0,27,55,0.329,-6.59,104.6,111.62,-7.02,29,0
2017,Sacramento Kings,27.9,31.0,51.0,0.58,-3.29,94.9,0.284,0.291,0.556,0.516,13.7,21.0,0.22,0.528,12.9,76.3,0.227,721928.0,17608.0,32,50,0.39,-3.29,108.12,111.72,-3.59,24,0
2016,Sacramento Kings,26.6,34.0,48.0,0.16,-2.32,100.0,0.295,0.26,0.546,0.51,14.2,23.9,0.214,0.521,14.0,74.9,0.202,707526.0,17222.0,33,49,0.402,-2.31,106.44,108.77,-2.33,21,0
2015,Sacramento Kings,26.0,31.0,51.0,0.64,-3.07,95.4,0.363,0.204,0.542,0.49,14.8,26.5,0.276,0.507,11.8,75.2,0.2,680049.0,16587.0,29,53,0.354,-3.07,106.24,109.51,-3.27,22,0
2014,Sacramento Kings,24.9,33.0,49.0,0.82,-2.08,94.4,0.331,0.218,0.532,0.484,13.9,27.8,0.251,0.512,12.7,76.6,0.234,667949.0,16291.0,28,54,0.341,-2.08,106.39,108.77,-2.37,22,0
2013,Sacramento Kings,25.6,28.0,54.0,0.62,-4.26,93.6,0.271,0.243,0.532,0.491,13.4,26.6,0.208,0.517,13.6,71.0,0.227,563743.0,13750.0,28,54,0.341,-4.25,107.21,111.83,-4.62,25,0
2012,Sacramento Kings,24.3,21.0,45.0,0.73,-4.95,94.7,0.268,0.228,0.51,0.472,13.0,29.1,0.197,0.515,13.9,70.5,0.199,478764.0,14508.0,22,44,0.333,-4.95,104.59,109.76,-5.17,25,0
2011,Sacramento Kings,24.8,27.0,55.0,0.54,-4.8,95.2,0.284,0.183,0.519,0.48,14.4,29.9,0.208,0.513,13.5,74.4,0.233,569496.0,13890.0,24,58,0.293,-4.8,104.16,109.24,-5.07,25,0
2022,San Antonio Spurs,24.5,41.0,41.0,-0.1,0.02,100.0,0.22,0.345,0.556,0.527,11.1,23.7,0.166,0.532,12.1,75.1,0.176,615588.0,15014.0,34,48,0.415,0.02,113.09,113.16,-0.07,19,0
2021,San Antonio Spurs,26.2,32.0,40.0,0.15,-1.58,98.9,0.243,0.314,0.554,0.517,10.2,20.0,0.192,0.541,11.8,77.3,0.174,61053.0,1696.0,33,39,0.458,-1.58,111.59,113.17,-1.57,21,0
2020,San Antonio Spurs,27.6,33.0,38.0,0.46,-0.65,100.5,0.262,0.318,0.572,0.531,11.2,20.1,0.212,0.542,11.7,79.2,0.193,550515.0,18351.0,32,39,0.451,-0.65,113.13,113.86,-0.73,17,0
2019,San Antonio Spurs,28.8,45.0,37.0,0.12,1.8,98.3,0.237,0.286,0.572,0.534,11.0,21.0,0.194,0.528,11.0,79.4,0.17,750616.0,18308.0,48,34,0.585,1.81,113.3,111.42,1.88,12,1
2018,San Antonio Spurs,29.3,49.0,33.0,0.0,2.89,95.0,0.245,0.282,0.543,0.507,12.2,23.7,0.189,0.507,13.2,78.6,0.17,754562.0,18404.0,47,35,0.573,2.89,108.35,105.23,3.12,8,1
2017,San Antonio Spurs,29.6,60.0,22.0,-0.06,7.13,94.2,0.263,0.281,0.564,0.524,12.6,24.0,0.21,0.492,13.5,77.6,0.192,755347.0,18423.0,61,21,0.744,7.13,111.62,104.12,7.49,2,1
2016,San Antonio Spurs,30.3,67.0,15.0,-0.36,10.28,93.8,0.246,0.223,0.564,0.526,12.4,23.0,0.197,0.477,14.1,79.1,0.182,756445.0,18450.0,67,15,0.817,10.28,110.59,99.49,11.1,1,1
2015,San Antonio Spurs,29.8,58.0,24.0,0.14,6.34,93.8,0.256,0.269,0.555,0.517,13.1,23.4,0.2,0.484,13.3,77.3,0.19,762855.0,18606.0,55,27,0.671,6.34,109.09,102.3,6.79,3,1
2014,San Antonio Spurs,28.9,61.0,21.0,0.28,8.0,95.0,0.24,0.257,0.571,0.537,13.5,22.7,0.188,0.482,12.8,76.4,0.184,755031.0,18415.0,62,20,0.756,7.99,110.98,102.53,8.45,1,1
2013,San Antonio Spurs,28.6,58.0,24.0,0.27,6.67,94.2,0.258,0.264,0.568,0.531,14.0,20.5,0.204,0.48,13.7,74.9,0.179,755700.0,18432.0,58,24,0.707,6.67,109.05,101.9,7.14,3,1
2012,San Antonio Spurs,27.5,48.0,18.0,0.11,7.28,92.9,0.261,0.257,0.562,0.528,12.8,25.1,0.195,0.489,12.9,76.0,0.168,607095.0,18397.0,50,16,0.758,7.28,111.35,103.6,7.75,2,1
2011,San Antonio Spurs,28.8,56.0,26.0,0.16,5.86,92.3,0.299,0.261,0.567,0.527,12.8,24.9,0.229,0.491,12.6,74.6,0.19,750879.0,18314.0,61,21,0.744,5.86,112.22,105.97,6.25,4,1
2022,Toronto Raptors,24.8,47.0,35.0,0.08,2.38,96.0,0.234,0.375,0.543,0.51,11.0,28.4,0.177,0.535,14.4,75.6,0.199,547343.0,13350.0,48,34,0.585,2.37,113.86,111.4,2.46,10,0
2021,Toronto Raptors,26.6,35.0,37.0,-0.07,-0.54,99.2,0.241,0.444,0.567,0.529,11.9,20.8,0.196,0.543,14.4,76.3,0.234,26024.0,723.0,27,45,0.375,-0.54,113.0,113.55,-0.56,19,0
2020,Toronto Raptors,26.6,50.0,22.0,-0.26,5.97,100.9,0.264,0.421,0.574,0.536,13.1,21.3,0.21,0.502,14.6,76.7,0.202,633456.0,19796.0,53,19,0.736,5.97,111.99,106.08,5.9,4,1
2019,Toronto Raptors,27.3,56.0,26.0,-0.6,5.49,100.2,0.247,0.379,0.579,0.543,12.4,21.9,0.198,0.509,13.1,77.1,0.19,812822.0,19825.0,58,24,0.707,5.49,113.78,108.4,5.38,3,1
2018,Toronto Raptors,25.8,60.0,22.0,-0.49,7.29,97.4,0.25,0.377,0.575,0.539,12.1,23.0,0.198,0.501,13.0,77.7,0.212,813431.0,19840.0,59,23,0.72,7.3,114.5,106.96,7.54,2,1
2017,Toronto Raptors,26.1,52.0,30.0,-0.56,3.65,94.7,0.293,0.289,0.561,0.517,11.8,25.0,0.233,0.507,13.5,76.3,0.223,813050.0,19830.0,51,31,0.622,3.65,113.07,109.14,3.93,6,1
2016,Toronto Raptors,26.3,53.0,29.0,-0.42,4.08,92.9,0.328,0.287,0.552,0.504,12.3,24.6,0.255,0.498,12.7,77.7,0.201,812863.0,19826.0,56,26,0.683,4.08,111.18,106.68,4.5,5,1
2015,Toronto Raptors,26.1,49.0,33.0,-0.62,2.45,92.8,0.295,0.302,0.553,0.508,12.0,25.6,0.232,0.506,13.4,73.3,0.208,809824.0,19752.0,49,33,0.598,2.45,112.07,109.35,2.72,11,1
2014,Toronto Raptors,25.6,50.0,32.0,-0.69,2.55,91.8,0.306,0.285,0.545,0.498,13.2,27.2,0.239,0.493,14.1,74.9,0.237,748339.0,18252.0,48,34,0.585,2.55,109.65,106.76,2.89,12,1
2013,Toronto Raptors,25.4,37.0,45.0,-0.48,-1.96,90.4,0.274,0.249,0.532,0.488,13.0,25.5,0.216,0.5,13.6,73.4,0.247,743936.0,18145.0,34,48,0.415,-1.95,106.51,108.45,-1.93,18,0
2012,Toronto Raptors,25.7,25.0,41.0,-0.36,-3.67,89.3,0.274,0.209,0.518,0.475,14.8,25.9,0.211,0.475,12.8,75.4,0.26,555584.0,16836.0,23,43,0.348,-3.67,101.68,105.83,-4.14,24,0
2011,Toronto Raptors,24.5,24.0,58.0,0.01,-6.28,92.9,0.293,0.162,0.533,0.491,13.7,28.2,0.221,0.522,13.0,72.0,0.251,680255.0,16592.0,22,60,0.268,-6.28,107.17,113.88,-6.72,27,0
2022,Utah Jazz,29.3,56.0,26.0,-0.37,5.67,97.1,0.271,0.468,0.589,0.555,12.7,25.4,0.208,0.521,10.9,78.3,0.164,750546.0,18306.0,49,33,0.598,5.67,117.63,111.84,5.79,3,0
2021,Utah Jazz,28.5,55.0,17.0,-0.29,8.97,98.5,0.244,0.488,0.597,0.563,12.7,24.5,0.195,0.507,10.3,79.3,0.159,151300.0,4203.0,52,20,0.722,8.96,118.23,109.04,9.2,1,0
2020,Utah Jazz,27.3,42.0,30.0,0.05,2.52,98.6,0.268,0.414,0.585,0.549,13.7,21.6,0.208,0.518,11.1,78.9,0.185,567486.0,18306.0,44,28,0.611,2.52,113.09,110.38,2.71,8,1
2019,Utah Jazz,27.3,54.0,28.0,0.03,5.28,100.3,0.295,0.394,0.572,0.538,13.4,22.9,0.217,0.507,12.4,80.3,0.189,750546.0,18306.0,50,32,0.61,5.29,111.23,105.94,5.28,4,1
2018,Utah Jazz,26.7,53.0,29.0,0.17,4.47,95.7,0.26,0.357,0.564,0.527,13.7,21.5,0.202,0.506,14.0,79.8,0.19,734806.0,17922.0,48,34,0.585,4.47,108.92,104.24,4.68,4,1
2017,Utah Jazz,26.8,52.0,30.0,0.06,4.0,91.6,0.288,0.327,0.563,0.526,13.2,23.2,0.215,0.493,11.8,78.9,0.195,806142.0,19662.0,51,31,0.622,4.0,110.31,105.98,4.33,5,1
2016,Utah Jazz,24.2,46.0,36.0,0.05,1.84,91.0,0.286,0.297,0.54,0.501,14.2,25.9,0.213,0.495,13.5,77.7,0.21,791489.0,19305.0,40,42,0.488,1.86,106.57,104.48,2.09,10,0
2015,Utah Jazz,23.4,42.0,40.0,0.49,0.71,90.4,0.297,0.274,0.531,0.494,14.6,29.1,0.214,0.491,12.8,76.3,0.199,772059.0,18831.0,38,44,0.463,0.71,106.23,105.43,0.79,14,0
2014,Utah Jazz,24.5,22.0,60.0,0.91,-6.27,91.4,0.271,0.237,0.523,0.484,13.9,25.5,0.202,0.518,12.1,74.5,0.227,745203.0,18176.0,25,57,0.305,-6.27,104.43,111.32,-6.89,28,0
2013,Utah Jazz,26.3,41.0,41.0,0.38,0.3,90.9,0.281,0.206,0.533,0.492,13.8,28.8,0.214,0.501,14.0,73.2,0.226,763915.0,18632.0,43,39,0.524,0.3,107.49,107.15,0.34,13,0
2012,Utah Jazz,25.6,34.0,32.0,0.3,0.92,91.4,0.302,0.153,0.525,0.481,13.0,30.2,0.227,0.493,13.8,73.8,0.245,637124.0,19307.0,36,30,0.545,0.92,107.34,106.4,0.94,15,1
2011,Utah Jazz,26.8,36.0,46.0,0.39,-1.44,91.0,0.313,0.191,0.544,0.498,13.5,27.0,0.241,0.505,13.8,71.7,0.275,799982.0,19512.0,39,43,0.476,-1.44,109.08,110.75,-1.67,20,0
2022,Washington Wizards,25.9,32.0,50.0,0.15,-3.23,97.0,0.252,0.356,0.568,0.532,12.1,20.9,0.197,0.529,10.7,76.9,0.202,641499.0,15646.0,35,47,0.427,-3.23,111.79,115.23,-3.43,24,0
2021,Washington Wizards,26.6,32.0,40.0,-0.01,-1.85,104.1,0.288,0.319,0.569,0.531,12.3,21.3,0.221,0.539,12.5,77.6,0.217,19198.0,533.0,34,38,0.472,-1.84,111.79,113.69,-1.91,22,0
2020,Washington Wizards,25.1,26.0,46.0,-0.57,-5.24,102.7,0.27,0.358,0.562,0.523,12.2,22.2,0.213,0.558,13.9,75.3,0.231,532702.0,16647.0,25,47,0.347,-5.24,111.64,116.7,-5.05,25,0
2019,Washington Wizards,26.5,34.0,48.0,-0.4,-3.3,101.4,0.266,0.37,0.567,0.531,12.3,21.3,0.204,0.546,13.5,74.1,0.199,716996.0,17448.0,32,50,0.39,-3.3,111.72,114.97,-3.25,25,0
2018,Washington Wizards,26.9,43.0,39.0,-0.06,0.53,96.6,0.254,0.31,0.56,0.525,13.3,23.5,0.196,0.522,13.6,77.1,0.212,739302.0,18032.0,43,39,0.524,0.53,110.0,109.49,0.5,15,1
2017,Washington Wizards,26.0,46.0,36.0,-0.45,1.36,97.4,0.254,0.284,0.564,0.528,12.8,24.1,0.199,0.524,13.8,75.5,0.213,697107.0,17003.0,49,33,0.598,1.36,111.96,110.49,1.46,9,1
2016,Washington Wizards,27.3,40.0,42.0,0.0,-0.5,98.5,0.263,0.282,0.544,0.511,13.1,20.6,0.192,0.515,14.6,77.7,0.218,725426.0,17693.0,41,41,0.5,-0.49,106.23,106.62,-0.39,17,0
2015,Washington Wizards,28.6,43.0,39.0,-0.55,0.17,93.7,0.259,0.203,0.534,0.499,14.0,24.9,0.192,0.481,12.9,77.3,0.21,747796.0,18239.0,46,36,0.561,0.17,104.38,104.13,0.25,15,1
2014,Washington Wizards,26.3,45.0,37.0,-0.79,0.48,93.2,0.248,0.246,0.538,0.506,13.6,25.2,0.181,0.504,15.0,75.7,0.22,698068.0,17026.0,44,38,0.537,0.47,106.46,105.99,0.47,15,1
2013,Washington Wizards,25.4,33.0,49.0,-0.25,-2.78,92.2,0.261,0.223,0.512,0.475,14.2,24.6,0.191,0.483,13.7,74.6,0.206,670070.0,16343.0,29,53,0.354,-2.78,100.56,103.64,-3.09,22,0
2012,Washington Wizards,24.2,22.0,44.0,-0.34,-5.14,92.5,0.253,0.196,0.508,0.472,14.2,27.3,0.184,0.492,14.2,70.9,0.229,552038.0,16728.0,20,46,0.303,-5.14,101.95,107.61,-5.66,26,0
2011,Washington Wizards,24.9,22.0,60.0,0.11,-7.3,93.8,0.29,0.172,0.513,0.471,13.9,28.0,0.216,0.512,14.4,70.5,0.249,688466.0,16792.0,23,59,0.28,-7.3,103.39,111.09,-7.71,29,0
2014,Charlotte Bobcats,25.5,40.0,42.0,-0.67,-0.89,92.4,0.297,0.219,0.522,0.481,11.7,21.9,0.219,0.491,12.6,77.6,0.183,636268.0,15519.0,43,39,0.524,-0.89,104.04,105.03,-0.99,17,1
2013,Charlotte Bobcats,24.4,17.0,65.0,-0.06,-9.29,91.5,0.31,0.21,0.507,0.46,13.2,25.7,0.233,0.524,13.2,71.1,0.197,628293.0,15324.0,21,61,0.256,-9.29,102.59,112.82,-10.23,30,0
2012,Charlotte Bobcats,24.5,7.0,59.0,-0.05,-13.96,91.1,0.276,0.169,0.483,0.439,13.9,23.6,0.206,0.512,12.8,70.9,0.206,486984.0,14757.0,7,59,0.106,-13.96,96.12,111.59,-15.46,30,0
2011,Charlotte Bobcats,26.9,29.0,53.0,-0.08,-4.08,89.6,0.314,0.189,0.528,0.482,14.1,25.7,0.237,0.5,12.9,75.2,0.229,649694.0,15846.0,34,48,0.415,-4.08,104.43,109.11,-4.67,24,0
2013,New Orleans Hornets,24.0,30.0,52.0,0.75,-3.12,88.5,0.248,0.224,0.528,0.489,14.0,29.2,0.193,0.52,13.1,74.4,0.208,565930.0,13803.0,27,55,0.329,-3.11,107.03,110.54,-3.51,23,0
2012,New Orleans Hornets,25.5,24.0,42.0,0.65,-3.11,88.3,0.274,0.152,0.517,0.476,15.2,27.5,0.207,0.485,13.5,73.1,0.218,498618.0,15110.0,21,45,0.318,-3.11,101.68,105.11,-3.44,23,0
2011,New Orleans Hornets,26.3,44.0,38.0,0.39,1.28,88.7,0.296,0.192,0.537,0.493,12.8,25.1,0.226,0.501,14.4,76.2,0.22,603088.0,14709.0,46,36,0.561,1.28,107.18,105.7,1.48,13,1
2012,New Jersey Nets,26.1,19.0,47.0,-0.39,-6.37,90.1,0.269,0.278,0.516,0.473,14.3,27.8,0.209,0.513,13.7,70.7,0.209,460719.0,13961.0,22,44,0.333,-6.37,103.99,111.17,-7.18,28,0
2011,New Jersey Nets,24.8,24.0,58.0,-0.04,-6.28,89.9,0.283,0.201,0.517,0.474,13.4,26.1,0.215,0.503,11.8,74.2,0.241,581378.0,13949.0,24,58,0.293,-6.28,104.11,111.1,-6.99,28,0
